1,Asjad,Dhaka,1745050000,[email],Admin,IT,1/5/2017,100,21
2,Tion,Noakhali,1745050000,[email],Admin,Marketing,1/6/2017,14300,32
3,Mohiuddin,Barishal,1745050000,[email],Admin,Marketing,1/7/2017,3432,34
4,Sahar,Munshiganj,1745050000,[email],Admin,Marketing,1/8/2017,43243,12
5,Samaira,Manikganj,1745050000,[email],Admin,IT,1/9/2017,43241,23
6,Tasnim,Chittagong,1745050000,[email],Admin,IT,1/10/2017,3442,431
7,Kiron,Sylhet,1745050000,[email],Marketing Advisor,IT,1/11/2017,3100,4123
8,Liton,Barishal,1745050000,[email],Admin Secretary ,Sales,1/12/2017,423,43
9,Sumon,Chittagong,1745050000,[email],Admin Secretary ,Sales,1/13/2017,343,344
10,Emon,Chittagong,1745050000,[email],Admin Secretary ,Sales,1/14/2017,432,321
11,Ibrahim,Dhaka,1745050000,[email],CEO,Sales,1/15/2017,34,43
12,Kajal,Dhaka,1745050000,[email],Customer Care,Sales,1/16/2017,431,134
13,Farhad,Dhaka,1745050000,[email],Customer Care,Sales,1/17/2017,432,324
14,Firoz,Dhaka,1745050000,[email],Customer Care,Sales,1/18/2017,431,34
15,Nusrat,Dhaka,1745050000,[email],Customer Care,IT,1/19/2017,4312,14
16,Elahi,Rajshahi,1745050000,[email],Customer Care,IT,1/20/2017,100,14
17,Kanchon,Rajshahi,1745050000,[email],Customer Care,IT,1/21/2017,341,4312
18,Shahabuddin,Dhaka,1745050000,[email],Customer Care,IT,1/22/2017,143,41
19,Shomrat,Dhaka,1745050000,[email],Customer Care,IT,1/23/2017,1324,14
20,Jiren,Dhaka,1745050000,[email],CEO,IT,1/24/2017,4321,41
21,Shihab,Dhaka,1745050000,[email],Customer Care,IT,1/25/2017,41,4343
22,Yusuf,Dhaka,1745050000,[email],Customer Care,IT,1/26/2017,432,11
23,Hossain,Dhaka,1745050000,[email],Customer Care,IT,1/27/2017,431,1414
24,Thakur,Dhaka,1745050000,[email],Customer Care,IT,1/28/2017,100,341
25,Shahabuddin,Dhaka,1745050000,[email],Customer Care,IT,1/29/2017,312,134
26,Shohan,Dhaka,1745050000,[email],Customer Care,IT,1/30/2017,432,41
27,Nabi,Rajshahi,1745050000,[email],Customer Care,IT,1/31/2017,4231,31
28,Kashem,Noakhali,1745050000,[email],Customer Care,IT,2/1/2017,321,1
29,Raiyan,Barishal,1745050000,[email],Customer Care,IT,2/2/2017,413,1
30,Harun,Dhaka,1745050000,[email],Customer Care,IT,2/3/2017,143,41
